,Header,Body,FAKE ALERT
0, Pakistani media passes off photo of Indian ‘rape jihad’ accused as Afghan teen rapist,"Several renowned Pakistani news outlets published a photo of a middle-aged man to claim that an Indian tourist named Deep Desai raped a 15-year-old Afghan girl in Kabul on December 28, 2020. The reports termed Desai as Indian ringleader of a group involved in raping and filming of minor Afghan girl. He has been arrested by Afghan police, reports stated. Among those reporting this include 24NewsHD, Dunya News, TVI.com.PK, etc. Several videos on YouTube also made the same claim using the same photo of the man.",1
1, Man passed off as ‘bhakt’ for waving Indian flag at Capitol Hill found to be Shashi Tharoor fan,"One of the men who waved Indian flag at the Capitol Hill siege by pro-Trump mob on Wednesday, has been passed off as 'bhakt' (a pejorative term used by anti-BJP people to describe those who support Prime Minister Narendra Modi) by a section of social media users. A Twitter handle by the name of âHindutva Watchâ put out three images, two of which showed the same guy with Indian flag apparently posing outside Capitol Hill, and the third image showed a man waving both the saffron flag and the US flag. The tweet elicited a lot of responses, with many passing off the men in the pictures as âbhaktsâ. I can safely say these people are Modi bhakts too https://t.co/XWoCJqAbDx— Abhinaw Khatiwara (@hueren_abhi) 1610070845000Another user described the men as âbloody casteist Indiansâ, âbrahmin savarana casteistsâ, âwannabe whitesâ, etc. One user referred to the men as â Hindutva riotersâ An handle by the name of India Resists, referred to the men holding Indian and saffron flag as â RSS thugsâ",0
2, Viral National Geographic cover on farmers' protest is fake,"An image of a turban-welding Sikh man on a magazine cover is being circulated on social media with a claim that it is the official cover of the 'Winter 2020' edition of the National Geographic magazine. This magazine cover is being used to claim that National Geographicâs cover story features the ongoing farmersâ protests in North India. The cover bears headlines like 'Farmers feed the poor at Delhi borders', 'Experts say Punjab will be a desert in 15-20 years', 'When injustice becomes law resistance becomes duty', etc. It is being shared with a tagline that reads 'The largest protest in history is happening now and it is not being televised'. The Largest Protest in History is Happening Now and it is being not televised.(in a right manner) @NatGeo we thankâ¦ https://t.co/UKCxyWBKPD— Amarbir Singh (@DrAmarbirSingh) 1609748429000Many Twitter users are sharing the magazine cover thanking the editorial team of National Geographic for covering the farmers protests. Some are using the cover to attack BJP and its supporters. NG has always been a reliable & excellent source of global stories/news which truly affects all of us.The one sidâ¦ https://t.co/8R1ZAR6SUX— Ash Kaur (@ashkaur) 1609719548000#ModiMurderingFarmersAndh bhakts, hereâs a picture of a farmer and our farmersâ peaceful protest being featured oâ¦ https://t.co/FbAaKWuVC8— Justice for Farmers (Jas Kaur) (@farmers_justice) 160981937800",1
3, Old photo viral as Pakistanis running ‘Mandir Banao’ campaign in Khyber Pakhtunkhwa,"A photo of some men showcasing banners and posters with âMandir Banaoâ written on it is doing the rounds on social media with the claim that Muslims in Pakistan are demanding reconstruction of the temple recently destroyed by bigots in Khyber Pakhtunkhwa (KP) province. The photo shows a man posing behind a âMandir Banaoâ banner holding a placard displaying Mohammad Ali Jinnahâs photo in his hands.   The photo has been posted by many on Facebook with this claim.   It has also been shared on microblogging platform Twitter. The photo is being used to claim that there is no Hinduphobia in Pakistan. We need to understand the difference between ""Mandir wahi banega"" and ""Mandir banao"". Below is the picture whereâ¦ https://t.co/nna7q8hvPa— Ø³Ø¹Ø¯ Ø®Ø§Ù (@TalibEIlm_) 1609602749000It should be noted that a Hindu temple was recently demolished in Pakistan's Khyber Pakhtunkhwa province by Muslims. Hindu temple demolished in Pakistan's Khyber Pakhtunkhwa provinc",1
4," No, Munawar Faruqui's arrest wasn't only because he joked on Amit Shah","Journalist Rana Ayyub who writes opinion pieces for Washington Post put out a tweet claiming that comedian Munawar Faruqui was arrested because he cracked a joke on home minister Amit ShahComedian Munawwar Faaroqui arrested because he cracked a joke on Amit Shah. I hope you are enjoying your weekend..— Rana Ayyub (@RanaAyyub) 1609651481000Ayyubâs tweet was quoted by a Pakistani journalist, who compared India and Pakistan and insinuated that freedom of expression is suppressed in both the countries. Freedom of speech and expression?#India becoming #Pakistan, https://t.co/0zsSex5oWL— Fakhar Yousafzai (@fakharzai7) 1609669021000Similar tweets were made where it was claimed that Faruquiâs arrest was only because he mocked Shah. Comedian Munawwar Faaroqui arrested because he cracked a joke on Amit Shah. #MunawarFaruqui #munnawarfaruquiâ¦ https://t.co/QwEtyCyi8L— Rokhsara (@Rokhsara) 1609701937000A video was also circulated to claim police beat up Faruqui while arresting him. Refreshing to see Hindu blood hasn't gone cold. Hope the police also beat up this jehadi Munawar Farouqi masqueradâ¦ https://t.co/m5acFaDV3L— Rakesh Krishnan Thiyya (@ByRakeshSimha) 1609640652000The video shows a man being taken into custody by cops as an onlooker slaps him.",0
5, Morphed 'CNN bulletin' shared to claim Covid-19 vaccine making patients eat each other,A news bulletin graphic carrying the logo of US-based media company CNN is being circulated on social media to claim that coronavirus patients are eating each other after being administered Covid-19 vaccine. The bulletin image carries a 'Breaking News' ticker that reads âHospitals on lockdown as first covid vaccine patients start eating other patients (sic)â. This ticker is accompanied by visuals of a hospital ward in complete disarray with blood scattered everywhere on the floor. The bulletin specifies the location of the hospital as Los Angeles. https://t.co/Vn8shJTHgc— Matt (@mfigroid) 16086554480002021 will be worse... https://t.co/sGqpcVHlL3— caffeine addict | (@caffeine_addict) 1608462749000Ono where this world day go like this ððððð#tems #EndSarsNow #EndAsuuStrikeNow #EndSARS https://t.co/vwAllYqjAx— baby giant (@iam_musgan) 1608330867000Many Twitter users linked the entire situation to a zombie apocalypse. #zombieapocalypse it has begun 2021 https://t.co/aTx14WhCNL— ðKhaoticð (@ganxx97) 160858699700,1
6, Dubai’s Palm Jumeirah passed off as Varanasi’s riverside,Aerial photo of what appears to be a posh island with highrises and lavish roads is being shared with the claim that it is the âbeautiful viewâ of Varanasi on the banks of river Ganga.   Some Facebook users posted the photo to claim that anti-nationals would call it some foreign country and not Varanasi.  ,1
7," AAP, SP make false claims of BJP MP abusing farmers","A video of BJP MP Ramesh Bidhuri is being circulated by various opposition parties and journalists to claim he used a cuss word in Hindi for people protesting against farm bills. Samajwadi Party spokesman Rajeev Rai put a short clip of Bidhuri to claim he called farmers âbha*weâ. à¤à¤à¤¦à¥à¤²à¤¨ à¤à¤° à¤°à¤¹à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤­à¤¡à¤¼à¤µà¥ à¤¹à¥à¤: à¤­à¤¾à¤à¤ªà¤¾ à¤¸à¤¾à¤à¤¸à¤¦ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥ à¤­à¤¾à¤·à¤¾ à¤¨à¥ à¤¸à¤¾à¤¬à¤¿à¤¤ à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤à¥ à¤¤à¥à¤® à¤à¥à¤¯à¤¾ à¤¹à¥ à¤à¤° à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥ à¤¨à¥à¤¤à¤¾ à¤à¥à¤¯à¤¾ à¤¹à¥â¦ https://t.co/ziT1699JNB— Rajeev Rai (@RajeevRai) 1608641535000Raiâs tweet was quoted and reshared by several independent journalists like Sakshi Joshi, Vinod Kapri, etc. à¤à¥à¥¤ à¤à¤¨ à¤¸à¤¾à¤à¤¸à¤¦ à¤®à¤¹à¥à¤¦à¤¯ à¤à¥ à¤²à¤¿à¤ à¤à¤¸à¤¸à¥ à¤à¤¼à¥à¤¯à¤¾à¤¦à¤¾ à¤¶à¤¬à¥à¤¦ à¤à¤¸à¥à¤¤à¥à¤®à¤¾à¤² à¤à¤°à¤à¥ à¤¹à¤¿à¤à¤¦à¥ à¤µà¤°à¥à¤£à¤®à¤¾à¤²à¤¾ à¤à¤¾ à¤à¤ªà¤®à¤¾à¤¨ à¤¨à¤¹à¥à¤ à¤à¤°à¥à¤à¤à¥ https://t.co/k7MriZTeqk— Sakshi Joshi (@sakshijoshii) 1608653239000Do you approve this Honourable @PMOIndia @narendramodi ? https://t.co/a1GFyTrtjH— Vinod Kapri (@vinodkapri) 1608655192000The official handle of Aam Aadmi Party and its members also claimed that Bidhuri abused farmers à¤à¤¿à¤¸ à¤à¤¿à¤¸à¤¾à¤¨ à¤¨à¥ à¤à¥à¤¦ à¤­à¥à¤à¥ à¤°à¤¹à¤à¤° à¤¦à¥à¤¶ à¤à¥ à¤à¤¾à¤¨à¤¾ à¤à¤¿à¤²à¤¾à¤¯à¤¾, à¤à¤¸à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥ à¤­à¤¾à¤à¤ªà¤¾ à¤à¥ à¤¸à¤¾à¤à¤¸à¤¦ à¤¨à¥ à¤à¤¾à¤²à¥ à¤¦à¥à¥¤à¤à¤à¤¿à¤° à¤­à¤¾à¤à¤ªà¤¾ à¤¨à¥ à¤à¤ªà¤¨à¥ à¤à¤à¤¾à¤¤ à¤¦à¤¿â¦ https://t.co/CJotiF3lc0— AAP (@AamAadmiParty) 1608643219000à¤­à¤¾à¤à¤ªà¤¾ à¤à¥ à¤¸à¤¾à¤à¤¸à¤¦ à¤¨à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¤° à¤ªà¤à¤à¤¾à¤¬à¤¿à¤¯à¥à¤ à¤à¥ à¤¦à¤¿à¤¯à¤¾ à¤à¤¾à¤²à¥à¥¤'à¤®à¥à¤«à¥à¤¤ à¤®à¥à¤ à¤à¤¾à¤¨à¥ à¤à¥ à¤®à¤¿à¤² à¤°à¤¹à¤¾ à¤¹à¥, à¤ªà¥à¤¨à¥ à¤à¥ à¤ªà¤¾à¤¨à¥ à¤®à¤¿à¤² à¤°à¤¹à¤¾ à¤¹à¥, à¤¸à¥à¤¨à¥â¦ https://t.co/UHGdumqX08— Amit Mishra (@Amitjanhit) 1608626007000Expel Ramesh Bidhuri for foul talk against farmers: Raghav ChadhaCongress functionaries like Alka Lamba also posted the video with the same claim. à¤¯à¤¹ à¤­à¤¾à¤à¤ªà¤¾ à¤à¥ à¤¦à¥à¤¹à¤°à¥ à¤à¤°à¤¿à¤¤à¥à¤° à¤à¥ à¤¹à¥ à¤¦à¤°à¥à¤¶à¤¾à¤¤à¤¾ à¤¹à¥,à¤à¤ à¤à¤° à¤ªà¥à¤à¤à¥à¤ªà¤¤à¤¿à¤¯à¥à¤ à¤à¥ à¤®à¤¿à¤¤à¥à¤° à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤¨à¥à¤¤à¥à¤°à¥ à¤®à¥à¤¦à¥ à¤à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤ªà¤° à¤²à¤®à¥à¤¬à¥ à¤²à¤®à¥à¤¬à¥â¦ https://t.co/Qdcwneh24A— Alka Lamba - à¤à¤²à¥à¤à¤¾ à¤²à¤¾à¤®à¥à¤¬à¤¾ ð®ð³ð (@LambaAlka) 1608646683000à¤®à¥à¤¦à¥ à¤à¥ à¤à¥ à¤ªà¥à¤°à¤µà¤à¥à¤¤à¤¾ à¤®à¥à¤¦à¥ à¤à¥ à¤µà¤¿à¤à¤¾à¤° à¤à¤¨à¤¤à¤¾ à¤à¥ à¤¬à¤¤à¤¾à¤¤à¥ à¤¹à¥à¤à¥¤à¤à¤à¤¦à¥à¤²à¤¨ à¤à¤° à¤°à¤¹à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤­à¤¡à¤¼à¤µà¥ à¤¹à¥à¤: à¤­à¤¾à¤à¤ªà¤¾ à¤¸à¤¾à¤à¤¸à¤¦à¥¤ https://t.co/zLul6G6EUM— Ashfaq Joiya (@ashfaq_joiyaINC) 1608629840000Hindi news channel News 24 also put out the same video, beeping out the alleged cuss word, to claim Bidhuri used expletives for protesters. BJP à¤¸à¤¾à¤à¤¸à¤¦ à¤°à¤®à¥à¤¶ à¤¬à¤¿à¤§à¥à¤¡à¤¼à¥ à¤¨à¥ à¤à¤à¤¦à¥à¤²à¤¨à¤à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¦à¥ à¤à¤¾à¤²à¥, à¤à¤¹à¤¾- à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤à¤° à¤à¤¨à¤¾à¤¡à¤¾ à¤¸à¥ à¤ à¤°à¤¹à¤¾ à¤¹à¥ à¤ªà¥à¤¸à¤¾....â¦ https://t.co/n2WUEJN6dc— News24 (@news24tvchannel) 160863068600",1
8, Accidental firing passed off as Muslim woman shot by Delhi cop,"A video of what appears to be a street brawl is being shared with a claim that a Delhi Police official shot a Muslim woman after her son grazed his car. In the video, one can see a man in police uniform engaged in a heated argument with a group of people, when he suddenly fires his pistol that hits a woman on her foot. The woman immediately starts screaming in pain, as the men accompanying her start dealing blows to the cop. Later, the injured woman is taken away on a two-wheeler by two men. AIMIM worker Rifat Zaidi posted the video on Facebook accusing Delhi police of dispalying cruelty towards Muslim woman.   Many other Facebook users shared the video with the same claim.  ",1
9, Old photos of Sana Khan viral as ‘nude pics’ posted by her husband,"A photo collage of former Indian actress Sana Khan, who recently left showbiz for Islam, is going viral with the claim that her steamy, nude pictures were posted on social media by her Muslim cleric husband. It is being claimed that these photos were clicked during their honeymoon. à¤¹à¤¨à¥à¤®à¥à¤¨ à¤à¥ à¤à¤¸à¥ à¤¨à¤à¤à¥-à¤ªà¥à¤à¤à¥ à¤à¤ªà¤¨à¥ à¤ªà¤¤à¥à¤¨à¥ à¤à¥ à¤¤à¤¸à¥à¤µà¥à¤°à¥ à¤à¥à¤ à¤ªà¤¤à¤¿ à¤à¥à¤¸à¥ à¤¶à¥à¤¯à¤° à¤à¤° à¤¸à¤à¥ à¤¸à¤à¤¤à¤¾ à¤¹à¥???ð¤ à¤¸à¤¨à¤¾ à¤à¤¾à¤¨ à¤à¤¾ à¤ªà¤¤à¤¿ à¤à¤¸à¤¾ à¤à¤° à¤°à¤¹à¤¾!! https://t.co/WpCgWJ97e5— ðJà¤¯à¥à¤¤à¤¿ð®ð³Ariesð{à¤²à¤¾à¤µà¤£à¥à¤¯à¤¾} (@_sujyoti1) 1608049774000âHow can a husband share nude photos of her wife from their honeymoon,â read a tweet carrying that photo collage. Another Facebook user shared the photo collage and claimed that such nude photos of Sana can endanger her religion.  ",1
